; system constants file for Sigma ARGS
; this version was created by the PALETTE program on 29-AUG-86
; COLOUR DEFINITIONS
;	Red	Green	Blue	Blink	Comment
256					; number of colours
	 0	 0	 0	 0	; 1
	 0	 0	FF	 0	; 2
	 0	FF	 0	 0	; 3
	FF	 0	 0	 0	; 4
	FF	FF	 0	 0	; 5
	FF	88	 0	 0	; 6
	 0	FF	FF	 0	; 7
	FF	 0	FF	 0	; 8
	22	78	23	 0	; 9
	71	E4	B1	 0	; 10
	 0	 E	88	 0	; 11
	60	60	 0	 0	; 12
	88	88	EE	 0	; 13
	71	C1	 0	 0	; 14
	B8	22	22	 0	; 15
	22	78	99	 0	; 16
	77	77	77	 0	; 17
	75	20	1A	 0	; 18
	B1	20	B1	 0	; 19
	FF	FF	 0	 0	; 20
	88	88	30	 0	; 21
	56	E0	60	 0	; 22
	C4	B8	41	 0	; 23
	AA	50	50	 0	; 24
	AA	FF	10	 0	; 25
	80	40	30	 0	; 26
	FF	FF	FF	 0	; 27
	FF	FF	FF	 0	; 28
	FF	FF	FF	 0	; 29
	FF	FF	FF	 0	; 30
	FF	FF	FF	 0	; 31
	FF	FF	FF	 0	; 32
	FF	FF	FF	 0	; 33
	FF	FF	FF	 0	; 34
	FF	FF	FF	 0	; 35
	FF	FF	FF	 0	; 36
	FF	FF	FF	 0	; 37
	FF	FF	FF	 0	; 38
	FF	FF	FF	 0	; 39
	FF	FF	FF	 0	; 40
	FF	FF	FF	 0	; 41
	FF	FF	FF	 0	; 42
	FF	FF	FF	 0	; 43
	FF	FF	FF	 0	; 44
	FF	FF	FF	 0	; 45
	FF	FF	FF	 0	; 46
	FF	FF	FF	 0	; 47
	FF	FF	FF	 0	; 48
	FF	FF	FF	 0	; 49
	FF	FF	FF	 0	; 50
	FF	FF	FF	 0	; 51
	FF	FF	FF	 0	; 52
	FF	FF	FF	 0	; 53
	FF	FF	FF	 0	; 54
	FF	FF	FF	 0	; 55
	FF	FF	FF	 0	; 56
	FF	FF	FF	 0	; 57
	FF	FF	FF	 0	; 58
	FF	FF	FF	 0	; 59
	FF	FF	FF	 0	; 60
	FF	FF	FF	 0	; 61
	FF	FF	FF	 0	; 62
	FF	FF	FF	 0	; 63
	FF	FF	FF	 0	; 64
	FF	FF	FF	 0	; 65
	FF	FF	FF	 0	; 66
	FF	FF	FF	 0	; 67
	FF	FF	FF	 0	; 68
	FF	FF	FF	 0	; 69
	FF	FF	FF	 0	; 70
