
CHANGE TO MAP SCALE     2500.0000     2500.0000
CHANGE TO MAP ROTATION   0.628319     40.0000
CHANGE TO MAP INDEX
    39500.000     5900.000
START
CHANGE TO LINETYPE   1            PAVED ROAD
CHANGE TO STRAIGHT
CHANGE TO HOUR           0.44
CHANGE TO PEN UP
   39101.529    6572.268     824.816
CHANGE TO PEN DOWN
   39155.714    6606.782     821.896
   39232.805    6656.333     820.758
   39296.559    6696.514     820.780
   39363.887    6738.713     821.730
CHANGE TO LINETYPE   1            PAVED ROAD
CHANGE TO CURVE
CHANGE TO HOUR           0.45
   39370.876    6742.806     821.735
   39389.337    6751.621     822.760
   39410.962    6764.728     823.243
   39428.373    6777.010     823.179
   39456.871    6800.456     823.179
   39480.603    6823.967     823.184
   39497.310    6838.121     823.179
   39508.005    6849.248     823.173
CHANGE TO LINETYPE   1            PAVED ROAD
CHANGE TO STRAIGHT
CHANGE TO HOUR           0.45
   39527.887    6868.247     823.206
   39547.924    6887.381     823.093
   39567.267    6906.112     823.087
CHANGE TO LINETYPE   3            FOOTPATH ROAD
CHANGE TO STRAIGHT
CHANGE TO HOUR           0.45
CHANGE TO PEN UP
   39105.141    6566.627     824.816
CHANGE TO PEN DOWN
   39156.597    6599.573     821.896
   39236.397    6650.679     820.758
   39300.123    6690.843     820.780
   39367.361    6732.985     821.730
CHANGE TO LINETYPE   3            FOOTPATH ROAD
CHANGE TO CURVE
CHANGE TO HOUR           0.45
   39374.015    6736.888     821.735
   39392.523    6745.720     822.760
   39414.633    6759.121     823.243
   39432.437    6771.680     823.179
   39461.681    6795.740     823.179
   39480.016    6818.946     823.184
   39501.601    6832.920     823.179
   39512.764    6844.533     823.173
CHANGE TO LINETYPE   3            FOOTPATH ROAD
CHANGE TO STRAIGHT
CHANGE TO HOUR           0.45
   39530.350    6861.755     823.206
   39549.742    6879.913     823.093
   39571.916    6901.290     823.087
CHANGE TO LINETYPE  15            RAILWAY ROAD
CHANGE TO CURVE
CHANGE TO HOUR           0.49
CHANGE TO PEN UP
   39614.709    6897.901     813.588
CHANGE TO PEN DOWN
   39606.148    6882.455     813.604
   39601.193    6873.830     813.631
   39595.024    6862.693     813.631
   39587.297    6849.806     813.599
   39578.370    6836.786     813.599
   39569.521    6823.742     813.593
CHANGE TO LINETYPE  15            RAILWAY ROAD
CHANGE TO STRAIGHT
CHANGE TO HOUR           0.50
   39565.383    6818.680     813.631
   39533.222    6773.154     813.631
   39485.255    6704.336     812.949
CHANGE TO LINETYPE  15            RAILWAY ROAD
CHANGE TO CURVE
CHANGE TO HOUR           0.50
   39476.157    6691.497     812.901
   39460.706    6670.986     812.896
   39440.518    6648.573     812.268
   39415.207    6624.622     811.929
   39383.178    6595.536     811.505
   39351.698    6565.072     811.044
   39337.865    6542.686     811.055
   39328.770    6519.397     811.055
   39324.574    6499.855     811.055
   39324.365    6467.289     811.017
   39329.512    6440.031     810.335
   39339.853    6416.602     810.319
   39353.634    6396.223     809.997
   39367.362    6380.935     809.981
CHANGE TO LINETYPE  15            RAILWAY ROAD
CHANGE TO STRAIGHT
CHANGE TO HOUR           0.51
   39394.161    6350.725     809.992
   39416.255    6326.621     809.992
   39437.097    6303.842     810.008
CHANGE TO LINETYPE  15            RAILWAY ROAD
CHANGE TO CURVE
CHANGE TO HOUR           0.51
   39448.023    6293.938     810.073
   39466.455    6279.880     809.246
   39487.064    6266.504     809.198
   39514.132    6262.207     809.192
   39541.960    6259.827     809.144
   39564.592    6261.149     809.112
   39586.672    6266.144     809.117
   39613.549    6277.627     809.112
   39634.269    6290.538     809.112
   39654.618    6308.705     809.112
   39676.124    6328.941     808.919
   39700.589    6351.931     807.931
   39719.030    6368.201     807.904
   39740.382    6383.687     807.899
   39763.661    6394.382     807.899
   39786.918    6400.904     807.899
   39810.066    6403.809     807.899
   39831.596    6403.329     807.899
   39849.933    6400.037     807.899
CHANGE TO LINETYPE  40            HOUSE BLG.
CHANGE TO STRAIGHT
CHANGE TO HOUR           3.81
CHANGE TO PEN UP
   39427.604    6334.416     812.343
CHANGE TO PEN DOWN
   39451.252    6324.517     812.278
   39456.772    6337.702     812.278
   39503.118    6318.300     812.284
   39522.781    6365.272     812.289
   39454.815    6392.280     812.289
   39450.633    6382.290     812.289
   39462.083    6377.497     814.119
   39447.263    6342.096     811.828
   39433.271    6347.953     811.828
   39427.604    6334.416     812.343
CHANGE TO START HATCHING
CHANGE TO LINETYPE   4            MAIN ROAD
CHANGE TO STRAIGHT
CHANGE TO HOUR           3.82
CHANGE TO PEN UP
   39433.685    6331.870     812.343
CHANGE TO PEN DOWN
   39428.647    6336.908     812.343
CHANGE TO PEN UP
   39445.848    6326.779     812.343
CHANGE TO PEN DOWN
   39430.734    6341.893     812.343
CHANGE TO PEN UP
   39452.412    6327.286     812.343
CHANGE TO PEN DOWN
   39432.821    6346.877     812.343
CHANGE TO PEN UP
   39454.498    6332.271     812.343
CHANGE TO PEN DOWN
   39442.808    6343.961     812.343
CHANGE TO PEN UP
   39456.585    6337.255     812.343
CHANGE TO PEN DOWN
   39448.585    6345.255     812.343
CHANGE TO PEN UP
   39467.845    6333.066     812.343
CHANGE TO PEN DOWN
   39450.672    6350.239     812.343
CHANGE TO PEN UP
   39480.008    6327.974     812.343
CHANGE TO PEN DOWN
   39452.759    6355.224     812.343
CHANGE TO PEN UP
   39492.170    6322.883     812.343
CHANGE TO PEN DOWN
   39454.845    6360.208     812.343
CHANGE TO PEN UP
   39503.326    6318.798     812.343
CHANGE TO PEN DOWN
   39456.932    6365.193     812.343
CHANGE TO PEN UP
   39505.413    6323.782     812.343
CHANGE TO PEN DOWN
   39459.018    6370.177     812.343
CHANGE TO PEN UP
   39507.500    6328.767     812.343
CHANGE TO PEN DOWN
   39461.105    6375.162     812.343
CHANGE TO PEN UP
   39456.383    6379.883     812.343
CHANGE TO PEN DOWN
   39451.620    6384.647     812.343
CHANGE TO PEN UP
   39509.586    6333.751     812.343
CHANGE TO PEN DOWN
   39453.706    6389.631     812.343
CHANGE TO PEN UP
   39511.673    6338.736     812.343
CHANGE TO PEN DOWN
   39460.314    6390.095     812.343
CHANGE TO PEN UP
   39513.759    6343.720     812.343
CHANGE TO PEN DOWN
   39472.048    6385.432     812.343
CHANGE TO PEN UP
   39515.846    6348.705     812.343
CHANGE TO PEN DOWN
   39483.781    6380.770     812.343
CHANGE TO PEN UP
   39517.933    6353.689     812.343
