                                                                               |
CHANGE TO MAP SCALE     1000.0000      1000.0000                               |
CHANGE TO MAP ROTATION   0.000000       0.0000                                 |
CHANGE TO MAP INDEX                                                            |
                 10.000        10.000                                          |
START                                                                          |
MAPS 200 FILE FOR LASER-SCAN                                                   |
CHANGE TO LINETYPE   1            FENCE                                        |
CHANGE TO STRAIGHT                                                             |
CHANGE TO HOUR           0.03                                                  |
CHANGE TO PEN UP                                                               |
   39795.711    6439.906     805.681                                           |
CHANGE TO PEN DOWN                                                             |
   39796.564    6431.514     806.627                                           |
   39797.379    6431.452     806.632                                           |
   39797.366    6424.006     807.178                                           |
CHANGE TO PEN UP                                                               |
   39794.746    6440.352     805.339                                           |
CHANGE TO PEN DOWN                                                             |
   39774.504    6440.157     805.526                                           |
   39775.083    6418.122     807.012                                           |
   39775.102    6417.462     807.012                                           |
   39766.097    6413.992     806.333                                           |
   39759.750    6411.740     806.536                                           |
CHANGE TO PEN UP                                                               |
   39755.513    6411.033     806.215                                           |
CHANGE TO PEN DOWN                                                             |
   39753.647    6411.905     806.467                                           |
   39752.015    6413.143     806.461                                           |
   39750.648    6414.933     806.680                                           |
   39750.233    6416.613     806.680                                           |
   39749.785    6418.499     806.675                                           |
   39751.423    6426.178     806.675                                           |
   39753.703    6435.939     806.328                                           |
CHANGE TO LINETYPE   1            FENCE                                        |
CHANGE TO CURVE                                                                |
CHANGE TO HOUR           0.06                                                  |
CHANGE TO PEN UP                                                               |
   39743.587    6410.600     805.793                                           |
CHANGE TO PEN DOWN                                                             |
   39742.575    6408.198     805.793                                           |
   39741.454    6406.381     805.793                                           |
   39740.142    6404.761     805.681                                           |
   39738.828    6403.702     805.991                                           |
   39737.110    6402.615     805.136                                           |
   39735.563    6401.869     805.136                                           |
   39734.548    6401.483     805.136                                           |
   39732.928    6400.869     805.130                                           |
CHANGE TO LINETYPE   3            DASHED                                       |
CHANGE TO CURVE                                                                |
CHANGE TO HOUR           0.07                                                  |
CHANGE TO PEN UP                                                               |
   39753.748    6436.434     805.200                                           |
CHANGE TO PEN DOWN                                                             |
   39754.132    6437.069     805.200                                           |
   39754.907    6437.835     805.200                                           |
   39756.791    6438.843     805.221                                           |
   39759.007    6439.640     805.221                                           |
   39762.204    6440.231     805.040                                           |
   39765.283    6440.616     804.826                                           |
   39767.933    6440.738     804.826                                           |
   39771.268    6440.805     804.826                                           |
   39773.752    6440.700     804.815                                           |
CHANGE TO PEN UP                                                               |
   39759.212    6442.206     805.029                                           |
CHANGE TO PEN DOWN                                                             |
   39760.586    6442.407     805.034                                           |
   39762.487    6442.768     805.034                                           |
   39764.799    6443.037     805.034                                           |
   39767.192    6443.293     804.959                                           |
   39769.171    6443.552     804.874                                           |
   39771.195    6443.692     804.756                                           |
   39772.391    6443.839     804.730                                           |
CHANGE TO LINETYPE   3            DASHED                                       |
CHANGE TO STRAIGHT                                                             |
CHANGE TO HOUR           0.08                                                  |
CHANGE TO PEN UP                                                               |
   39772.384    6443.821     804.585                                           |
CHANGE TO PEN DOWN                                                             |
   39772.504    6443.912     804.564                                           |
   39773.584    6443.833     804.564                                           |
   39774.761    6443.765     804.564                                           |
   39775.884    6443.737     804.564                                           |
   39776.969    6443.708     804.564                                           |
   39777.999    6443.719     804.564                                           |
   39779.014    6443.706     804.564                                           |
   39780.074    6443.647     804.564                                           |
   39781.262    6443.657     804.564                                           |
   39782.302    6443.701     804.564                                           |
   39783.417    6443.805     804.644                                           |
   39784.870    6443.838     804.660                                           |
   39785.967    6443.883     804.660                                           |
   39787.302    6443.749     804.660                                           |
   39788.415    6443.903     804.660                                           |
   39789.571    6443.800     804.649                                           |
   39790.975    6443.903     804.569                                           |
   39792.330    6443.776     804.489                                           |
   39793.561    6443.752     804.473                                           |
   39794.585    6443.791     804.473                                           |
   39795.682    6443.764     804.478                                           |
   39796.711    6443.833     804.596                                           |
   39797.342    6443.995     804.596                                           |
   39798.449    6444.119     804.596                                           |
   39799.498    6444.234     804.591                                           |
   39800.846    6444.370     804.591                                           |
   39801.327    6444.447     804.591                                           |
   39802.515    6444.614     804.585                                           |
   39802.649    6444.656     804.575                                           |
CHANGE TO LINETYPE   3            DASHED                                       |
CHANGE TO CONTOUR                                                              |
CHANGE TO HOUR           0.10                                                  |
CHANGE TO PEN UP                                                               |
   39798.613    6416.458     806.312                                           |
CHANGE TO PEN DOWN                                                             |
   39798.613    6416.458     806.312                                           |
   39797.369    6416.304     806.312                                           |
   39796.198    6416.103     806.312                                           |
   39795.026    6415.829     806.312                                           |
   39793.966    6415.581     806.312                                           |
   39792.449    6415.268     806.312                                           |
   39791.275    6414.856     806.312                                           |
   39790.242    6414.569     806.312                                           |
   39789.024    6414.341     806.312                                           |
   39787.898    6414.047     806.312                                           |
   39786.862    6413.627     806.312                                           |
   39785.782    6413.294     806.242                                           |
   39784.203    6412.846     806.183                                           |
   39783.143    6412.533     806.125                                           |
   39781.736    6412.101     806.082                                           |
   39780.300    6411.681     806.039                                           |
   39778.741    6411.130     806.034                                           |
   39777.694    6410.761     806.007                                           |
   39776.635    6410.409     806.007                                           |
   39775.150    6409.799     806.002                                           |
   39774.173    6409.368     806.002                                           |
   39773.251    6408.969     806.002                                           |
   39772.249    6408.592     806.002                                           |
   39771.101    6408.264     805.996                                           |
   39770.098    6407.880     805.996                                           |
   39768.953    6407.371     805.986                                           |
   39767.412    6406.766     805.986                                           |
   39766.335    6406.337     805.980                                           |
   39765.109    6405.973     805.948                                           |
   39764.073    6405.560     805.857                                           |
   39762.469    6404.924     805.772                                           |
   39760.916    6404.318     805.734                                           |
   39759.356    6403.759     805.713                                           |
   39758.025    6403.217     805.708                                           |
   39756.664    6402.849     805.708                                           |
   39755.378    6402.346     805.708                                           |
   39753.882    6401.799     805.708                                           |
   39752.725    6401.418     805.708                                           |
   39751.756    6401.078     805.708                                           |
   39750.772    6400.721     805.708                                           |
   39749.087    6400.080     805.521                                           |
   39748.006    6399.564     805.408                                           |
   39746.610    6399.041     805.392                                           |
   39745.168    6398.389     805.392                                           |
   39743.852    6397.844     805.392                                           |
   39742.832    6397.409     805.392                                           |
   39741.870    6397.087     805.301                                           |
   39741.590    6397.002     805.280                                           |
CHANGE TO SCALE          2.500000                                              |
CHANGE TO SYMBOL     2            POST                                         |
CHANGE TO OBJECT                                                               |
CHANGE TO HOUR           0.12                                                  |
   39694.728    6349.063     815.307                                           |
   39728.554    6378.970     815.350                                           |
   39767.197    6398.212     807.600                                           |
   39809.811    6406.424     807.514                                           |
CHANGE TO SCALE          2.500000                                              |
CHANGE TO SYMBOL     2            POST                                         |
CHANGE TO SPOT HEIGHT                                                          |
CHANGE TO HOUR           0.13                                                  |
   39754.984    6453.128     805.264                                           |
   39831.584    6419.336     806.830                                           |
CHANGE TO SCALE          2.500000                                              |
CHANGE TO LINETYPE   1            FENCE                                        |
CHANGE TO NETWORK                                                              |
CHANGE TO HOUR           0.16                                                  |
CHANGE TO PEN UP                                                               |
   39775.145    6428.122     814.490                                           |
CHANGE TO PEN DOWN                                                             |
   39775.145    6428.122     814.490                                           |
CHANGE TO SCALE          2.500000                                              |
CHANGE TO LINETYPE   4            DOT-DASH                                     |
CHANGE TO NETWORK                                                              |
CHANGE TO HOUR           0.18                                                  |
CHANGE TO PEN UP                                                               |
   39775.145    6428.122     814.490                                           |
CHANGE TO PEN DOWN                                                             |
   39775.145    6428.122     814.490                                           |
   39747.220    6430.215     815.072                                           |
   39751.944    6399.414     818.376                                           |
   39756.239    6369.690     820.134                                           |
   39760.073    6334.843     822.582                                           |
CHANGE TO PEN UP                                                               |
   39760.073    6334.843     822.582                                           |
CHANGE TO PEN UP                                                               |
CHANGE TO LINETYPE  10            BUILDING                                     |
CHANGE TO STRAIGHT                                                             |
CHANGE TO HOUR           0.27                                                  |
CHANGE TO PEN UP                                                               |
   39781.496    6429.270     809.807                                           |
CHANGE TO PEN DOWN                                                             |
   39781.470    6438.462     809.807                                           |
   39793.005    6438.494     809.807                                           |
   39793.013    6435.659     809.807                                           |
   39793.563    6435.661     809.807                                           |
   39793.572    6432.374     809.807                                           |
   39793.022    6432.373     809.807                                           |
   39793.031    6429.303     809.807                                           |
