; system constants file for DTMCREATE modules
; COLOUR DEFINITIONS
;	Red	Green	Blue	Blink	Comment
128					; number of colours
	 0	 0	 0	 0	; 1
	 0	 0	FF	 0	; 2
	FF	 0	 0	 0	; 3
	FF	 0	FF	 0	; 4
	 0	68	 0	 0	; 5
	 0	80	FF	 0	; 6
	FF	97	 0	 0	; 7
	FF	86	FF	 0	; 8
	 0	AF	 0	 0	; 9
	 0	BE	FF	 0	; 10
	FF	C0	 0	 0	; 11
	FF	B3	FF	 0	; 12
	 0	FF	 0	 1	; 13
	 0	FF	FF	 0	; 14
	FF	FF	 0	 0	; 15
	FF	FF	FF	 0	; 16
	FF	FF	FF	 0	; remainder white
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
	FF	FF	FF	 0
;
;	Blink	On	Off	Comment
	1	6	6	; generator 1
	2	6	6	; generator 2
	3	6	6	; generator 3
	4	6	6	; generator 4
