MASTER    
MASTERBLOC       1234
     180000.0000     560000.0000     200000.0000     580000.0000
EOS       
LOGIC     
LOGICBLOCK       5678MASTERBLOC       1234
POINT     
    6    5     200000.0000     580000.0000          0.0000          0.0000
POINT     
    6    5     200000.0000     570000.0000          0.0000          0.0000
POINT     
    6    5     200000.0000     560000.0000          0.0000          0.0000
POINT     
    6    5     190000.0000     560000.0000          0.0000          0.0000
POINT     
    6    5     190000.0000     570000.0000          0.0000          0.0000
POINT     
    6    5     180000.0000     580000.0000          0.0000          0.0000
POINT     
    6    5     180000.0000     570000.0000          0.0000          0.0000
POINT     
    6    5     180000.0000     560000.0000          0.0000          0.0000
TEXT      
    7   18    0    0    1     198813.5940     571433.9380          0.0000
    2
59                                      
POINT     
    6    2     198813.5940     571433.9380         59.0000          0.0000
POLYGON   
    2    5    0    0         20.0000
     199995.8590     572858.6250     200000.0000     572860.1250
POLYGON   
   27    5    0    0         30.0000
     199439.0780     572453.3750     199488.6250     572427.6250
     199508.9840     572433.1250     199521.5310     572445.5630
     199531.6720     572475.5000     199549.2970     572502.9380
     199556.7660     572495.4380     199566.5940     572457.8750
     199571.4220     572420.3750     199601.1410     572360.3130
     199611.1880     572370.2500     199611.2500     572385.2500
     199641.4530     572430.1250     199646.6090     572465.0630
     199634.2810     572502.6250     199636.9380     572535.1250
     199692.1880     572592.3750     199709.9060     572642.2500
     199732.5160     572664.6880     199760.0780     572679.5630
     199790.0630     572676.9380     199849.9380     572651.7500
     199864.9530     572654.1880     199870.0940     572686.6250
     199882.6880     572706.5630     199965.5470     572788.7500
     200000.0000     572805.8130
POLYGON   
   22    5    0    0         40.0000
     199717.7810     572174.8750     199722.8590     572192.3750
     199720.5000     572222.3750     199713.0780     572239.8750
     199725.7190     572269.8130     199742.7660     572409.5630
     199759.0470     572454.6250     199764.3440     572517.1250
     199786.9380     572539.5000     199796.9380     572539.5000
     199809.3750     572526.9380     199841.9690     572419.5000
     199853.7810     572396.8130     199886.1560     572371.6880
     199901.1720     572374.1250     199908.7500     572391.5630
     199911.3910     572421.5630     199936.7970     572511.4380
     199964.4530     572546.3130     199964.7030     572601.3130
     199984.9840     572663.6880     200000.0000     572678.5630
POLYGON   
   32    5    0    0         10.0000
     199439.3280     572505.8750     199471.6090     572492.8750
     199491.7660     572495.6880     199514.3280     572508.0630
     199521.8910     572523.0630     199536.2500     572582.6250
     199544.7030     572592.9380     199549.8280     572620.4380
     199549.9530     572645.3750     199535.0780     572672.9380
     199540.1410     572687.9380     199557.6410     572687.8750
     199567.5470     572667.8130     199582.5160     572660.2500
     199602.5160     572660.1880     199620.0310     572667.6250
     199629.2500     572730.2500     199642.8750     572742.5000
     199657.9690     572762.4380     199690.4840     572767.3130
     199751.3750     572861.7500     199780.9530     572871.9380
     199826.0310     572891.7500     199841.0160     572886.6880
     199863.4380     572871.6250     199876.5160     572843.2500
     199908.3910     572858.9380     199943.3750     572858.8130
     199960.9530     572876.2500     199963.5160     572891.1880
     199976.0780     572903.6880     200000.0000     572905.1880
POLYGON   
   21    5    0    0         20.0000
     199439.2030     572480.8750     199491.0310     572447.4380
     199509.0940     572455.6250     199542.0470     572525.3750
     199547.0160     572550.4380     199564.6410     572580.3750
     199574.7810     572610.3130     199574.9060     572637.8130
     199589.9380     572642.7500     199612.4220     572642.6880
     199629.8910     572635.1250     199639.9380     572645.0630
     199650.1250     572687.5000     199667.7500     572714.9380
     199741.5630     572788.6250     199805.9380     572836.6880
     199838.1880     572816.7500     199878.1880     572816.5630
     199903.2340     572828.9380     199965.5940     572842.1880
     199995.8590     572858.6250
POLYGON   
    9    5    0    0         40.0000
     199439.0160     572438.3750     199449.0000     572435.8750
     199463.8910     572410.8130     199508.9220     572412.1880
     199518.8750     572408.1250     199521.1720     572365.6250
     199505.9530     572315.6880     199470.7660     572273.3130
     199438.2190     572263.4380
POLYGON   
   25    5    0    0         70.0000
     199432.5160     571013.8750     199477.0780     570980.8130
     199512.2810     570963.5630     199534.6720     570938.4380
     199557.1880     570943.3750     199644.8280     570978.0000
     199684.8280     570977.8750     199714.7660     570962.7500
     199727.2660     570965.1880     199769.8910     570995.0000
     199779.9690     571010.0000     199805.2970     571082.3750
     199883.1410     571159.5630     199893.2500     571184.5000
     199883.3750     571212.0000     199848.5780     571254.6250
     199791.3130     571307.3750     199771.4530     571334.9380
     199761.6560     571379.9380     199774.2970     571412.3750
     199809.4380     571444.7500     199872.0780     571474.5000
     199909.5940     571481.8130     199969.6250     571489.1250
     200000.0000     571489.0000
POLYGON   
   26    5    0    0         60.0000
     199433.0630     571133.8130     199443.0470     571128.7500
     199490.6250     571114.0630     199555.4840     571118.3130
     199630.5940     571091.1880     199665.3590     571092.9380
     199695.4840     571122.8130     199718.1250     571152.6880
     199713.2190     571175.1880     199698.2970     571190.2500
     199655.8440     571200.4380     199648.3910     571207.9380
