! Defaults file for FADTINPUT				JMC	17-JUN-1992
!
! This file is distributed as an example of the lookup file
! needed to specify the default values displayed on the ACC,
! DSI, FADT, and Header (DLMS) forms.
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
! ACC defaults.
!
ACC	ABSOLUTE	"130"		! Absolute (0-9999)
ACC	RELATIVE	"25"		! Relative (0-9999)
ACC	VERTICAL	"10"		! Vertical (0-9999)
ACC	MULT_ACC	"0"		! Number (0-9)
!
! DSI defaults
!
DSI	SEC_HAND_DESC	"NONE"		! Security handling description
DSI	PRODUCT_LEVEL	"1"		! Product level (1 or 2)
DSI	MANU_REF_NUM			! Manuscript reference number		
DSI	DATA_ED_NUM	"01"		! Data edition number (01-99)
DSI	MAT_MER_VERS	"A"		| Match merge version (A-Z)
DSI	MAINT_DATE	"0000"		! Maintenance date (YYMM)
DSI	MAT_MER_DATE	"0000"		! Match merge date (YYMM)
DSI	MAINT_DESC	"0000"		! Maintenance description code 
					! (0000 - 9999)
DSI	PRODUCER_CODE	"KSA"		! Country producer code
DSI	PROD_SPEC_ID	"SPECXDLMS"	! Product spec. identification
DSI	PROD_SPEC_ED	"06"		! Product spec. edition (01-99)
DSI	PROD_SPEC_DATE	"7707"		! Product spec. date (YYMM)
DSI	HORIZ_DATUM	"WGS84"		! Horizontal datum 
DSI	DIG_COLL_SYS	"LAMPS"		! Digitising collection system
DSI	ORIG_COMP_DATE			! Original comp date (YYMM)
!
! Header defaults.
!
DLMS	SQUARE_ID	"       1"	! Square identifier (8th character
					! denotes level 1 or 2)
DLMS 	ANALYSIS_DATE 			! Analysis date (DDMMMYY or TODAY)
DLMS	MANU_ORIG_LAT	"       N"	! Manuscript origin latitude
					! (DDMMSS,SH H=N,S,E,W)
DLMS	MANU_ORIG_LON	"        E"	! Manuscript origin longitude
					! (DDDMMSS,SH H=N,S,E,W)
DLMS	SW_CORNER_LAT	"       N"	! Southwest corner latitude
					! (DDMMSS,SH H=N,S,E,W)
DLMS	SW_CORNER_LON	"        E"	! Southwest corner longitude
					! (DDDMMSS,SH H=N,S,E,W)
DLMS	NE_CORNER_LAT	"       N"	! Northeast corner latitude
					! (DDMMSS,SH H=N,S,E,W)
DLMS	NE_CORNER_LON	"        E"	! Northeast corner longitude
					! (DDDMMSS,SH H=N,S,E,W)
DLMS	DIG_SCALE			! Digitising scale (0-999999)
DLMS	WAC_NUM		"1"		! WAC number (1-9999)
DLMS	WAC_CELL	"1"		! WAC cell (1-25)
DLMS	WAG_CELL	"1"		! WAG cell (1-16)
DLMS	SECURITY	"0"		! Security (0-99)
DLMS	SECURITY_DESC	"U"		! Security descriptor (T,S,C,R or U)
DLMS	RELEASABILITY	"0"		! Releasability (0-99)
DLMS	VAL_RULES 	"7760"		! Validation rules
!
! FADT defaults
!
!	Type	FID  Height     Sec     Rel     SMC  OrDiDe  WidRof  LenTre
!							Ori   Width  Length
!							Dir   Width     -  
!							Den  %-roof  %-tree
FADT	NULL	102	NULL	NULL	NULL	3	NULL	NULL	NULL
FADT	2	103	NULL	NULL	NULL	NULL	NULL	NULL	NULL	
FADT	2	114	NULL	NULL	NULL	6	NULL	NULL	NULL	
FADT	0	122	NULL	NULL	NULL	1	NULL	NULL	NULL
FADT	NULL	137	NULL	NULL	NULL	1	NULL	NULL	NULL
FADT	NULL	135	NULL	NULL	NULL	1	NULL	NULL	NULL
FADT	2	171	NULL	NULL	NULL	1	NULL	NULL	NULL
FADT	2	172	NULL	NULL	NULL	2	NULL	NULL	NULL
FADT	2	173	NULL	NULL	NULL	5	NULL	NULL	NULL
FADT	2	174	NULL	NULL	NULL	5	NULL	NULL	NULL
FADT	0	182	NULL	NULL	NULL	NULL	NULL	NULL	NULL
FADT	0	186	NULL	NULL	NULL	NULL	NULL	NULL	NULL
FADT	0	187	NULL	NULL	NULL	NULL	NULL	NULL	NULL
FADT	1	203	NULL	NULL	NULL	2	2	NULL	0
FADT	1	204	NULL	NULL	NULL	2	2	NULL	0
FADT	1	205	NULL	NULL	NULL	2	2	NULL	0
FADT	1	245	NULL	NULL	NULL	NULL	2	NULL	0
FADT	1	260	NULL	NULL	NULL	NULL	2	NULL	0
FADT	1	261	NULL	NULL	NULL	NULL	2	NULL	0
FADT	1	262	NULL	NULL	NULL	NULL	2	NULL	0
FADT	1	263	NULL	NULL	NULL	NULL	2	NULL	0
FADT	1	264	NULL	NULL	NULL	NULL	2	NULL	0
FADT	1	265	NULL	NULL	NULL	NULL	2	NULL	0
FADT	0	266	NULL	NULL	NULL	NULL	2	NULL	0
FADT	1	267	NULL	NULL	NULL	NULL	2	NULL	0
FADT	1	280	NULL	NULL	NULL	NULL	2	NULL	0
FADT	1	281	2	NULL	NULL	2	2	1	0
FADT	1	283	NULL	NULL	NULL	NULL	2	NULL	0
FADT	2	325	0	NULL	NULL	10	NULL	NULL	NULL
FADT	NULL	421	NULL	NULL	NULL	1	NULL	NULL	NULL
FADT	2	433	NULL	NULL	NULL	NULL	NULL	NULL	NULL
FADT	0	501	NULL	NULL	NULL	1	63	NULL	NULL
FADT	0	511	NULL	NULL	NULL	1	63	NULL	NULL
FADT	0	512	NULL	NULL	NULL	1	63	NULL	NULL
FADT	0	520	NULL	NULL	NULL	1	63	NULL	NULL
FADT	0	521	NULL	NULL	NULL	1	63	NULL	NULL
FADT	0	530	NULL	NULL	NULL	1	63	NULL	NULL
FADT	0	531	NULL	NULL	NULL	1	63	NULL	NULL
FADT	0	532	NULL	NULL	NULL	1	63	NULL	NULL
FADT	0	535	NULL	NULL	NULL	1	NULL	NULL	NULL
FADT	0	536	NULL	NULL	NULL	1	NULL	NULL	NULL
FADT	0	540	NULL	NULL	NULL	1	63	3	3
FADT	0	541	NULL	NULL	NULL	1	63	3	3
FADT	0	542	NULL	NULL	NULL	1	63	3	3
FADT	0	543	NULL	NULL	NULL	1	63	3	3
FADT	0	544	NULL	NULL	NULL	1	63	3	3
FADT	1	706	0	NULL	NULL	9	3	NULL	0
